Time,Amount,Location,Transaction_Type,Old_Balance,Is_International,New_Balance,Bank_Name,Bank_Branch,Device_Type,Customer_Name,Age,Gender,City,KYC_Status,Account_Type,Customer_Since_Years,Avg_Monthly_Balance,Fraud_Label
401,4391.9,2,2,46344.2,0,41952.3,3,2,0,0,45.0,2,5,2,0,6.7,311043.84,0
955,21958.43,2,2,64615.18,0,42656.75,4,1,0,0,47.0,2,1,1,1,14.5,417662.9,0
387,48067.7,3,2,43181.03,0,0.0,3,1,2,0,43.0,0,3,2,0,1.8,138201.01,0
534,29067.56,3,2,29959.13,0,891.5699999999997,3,1,2,4,43.0,1,0,1,2,2.4,398704.73,0
225,38703.03,2,2,61613.56,0,22910.53,0,3,2,5,44.0,0,1,0,1,11.2,320394.76,0
728,26406.0,0,2,98222.9,0,71816.9,3,2,2,4,22.0,0,2,0,1,14.2,37881.68,0
500,41128.55,0,1,20784.29,0,0.0,3,1,0,1,65.0,1,2,2,1,4.0,159247.64,0
248,523.8,3,1,79153.79,0,78629.98999999999,3,3,1,5,51.0,1,4,0,0,9.3,450509.87,0
499,47467.87,3,0,78890.18,0,31422.30999999999,3,3,1,5,63.0,1,5,2,0,7.7,116316.75,0
818,36905.9,3,2,42037.09,0,5131.189999999995,5,4,2,5,45.0,2,1,2,1,10.8,311986.62,0
629,11406.18,3,2,18839.38,1,7433.200000000001,2,3,0,3,37.0,1,4,2,0,0.7,375859.66,0
963,20292.14,2,2,44400.11,0,24107.97,5,4,1,1,31.0,1,1,0,2,7.2,237197.84,0
486,26032.4,3,1,2311.85,0,0.0,5,4,2,5,59.0,2,4,1,1,7.0,443921.56,0
343,14976.85,2,0,94925.7,0,79948.84999999999,1,1,2,1,64.0,1,1,1,2,14.3,378761.61,0
18,32282.23,2,2,68533.16,0,36250.93000000001,3,0,1,3,64.0,1,4,1,1,10.6,75264.39,0
112,25300.12,2,0,21239.62,0,0.0,0,3,1,3,57.0,1,0,2,2,3.3,3989.6,0
436,5659.6,1,2,79653.6,0,73994.0,0,1,1,2,69.0,1,4,2,2,0.8,127610.88,0
791,23438.18,3,0,36229.62,0,12791.440000000002,0,4,1,1,23.0,0,0,2,2,3.0,73076.67,0
62,44547.15,2,2,71994.94,0,69025.13,2,1,2,4,59.0,1,4,2,0,12.4,350539.78,0
375,13651.48,2,2,94185.97,0,80534.49,3,0,2,3,19.0,0,0,2,0,8.0,344505.33,0
524,33099.68,2,2,46722.5,0,13622.82,4,1,2,2,22.0,2,4,0,2,0.4,53025.95,0
124,15647.98,1,1,12364.9,0,0.0,5,3,1,3,31.0,1,1,2,2,13.8,22959.41,0
276,48728.64,0,0,77457.8,0,28729.160000000003,0,1,2,3,62.0,0,3,2,0,7.0,95491.43,0
36,31267.55,0,2,9308.03,0,0.0,2,0,2,2,68.0,2,0,2,2,3.1,344516.74,0
619,36773.87,0,0,5156.56,0,0.0,3,0,1,0,59.0,0,2,2,1,0.0,110755.37,0
447,32543.06,2,0,94521.91,0,61978.850000000006,1,4,2,4,67.0,1,3,0,2,14.6,80691.72,0
18,46763.33,2,2,6999.89,0,0.0,5,1,1,4,68.0,1,4,2,1,6.0,238908.16,0
454,38016.7,2,2,20905.45,0,0.0,3,1,1,4,65.0,1,0,1,2,4.2,405437.85,0
1,37724.96,3,1,96898.79,0,59173.83,3,1,1,3,19.0,1,0,1,0,2.4,102568.53,0
345,49062.76,1,0,87437.78,1,38375.02,1,4,0,2,19.0,0,5,2,0,13.6,64836.11,1
90,4526.84,3,2,33888.35,0,29361.51,1,2,1,1,30.0,0,0,2,1,13.6,172724.16,0
315,11889.54,0,1,31058.77,0,19169.23,3,1,2,4,54.0,0,0,0,2,1.5,486312.87,0
477,28779.41,0,0,84641.37,0,55861.95999999999,5,3,2,5,59.0,2,3,2,0,11.4,476495.76,0
392,28902.72,2,0,32338.42,0,3435.699999999997,1,4,1,5,43.019823788546255,1,5,2,2,5.5,275851.29,0
838,7097.04,3,2,7765.08,0,668.04,1,4,1,2,43.019823788546255,1,0,2,0,3.5,259821.09,0
547,16894.5,1,1,82426.97,0,65532.47,3,4,1,1,51.0,0,4,1,2,14.9,415829.7,0
758,21690.68,0,0,93902.96,0,72212.28,3,1,0,0,69.0,2,3,0,1,9.0,494370.63,0
875,11469.83,3,0,76091.69,0,64621.86,4,0,1,2,35.0,2,1,2,0,7.8,332459.41,0
873,29893.92,2,0,64264.18,1,34370.26,3,4,0,2,44.0,1,1,1,2,2.6,275211.64,0
637,47367.53,3,0,72710.1,0,25342.570000000007,3,3,2,2,34.0,1,5,2,2,1.2,38005.81,0
628,25047.24,2,0,63005.91,0,37958.67,3,0,2,4,37.0,2,3,2,1,14.7,133075.42,0
611,26352.59,1,0,2136.59,0,0.0,3,1,2,5,48.0,0,1,1,0,2.5,59550.6,0
162,18753.05,0,1,44097.1,0,25344.05,1,3,0,2,20.0,1,2,1,1,14.7,231675.91,0
495,18271.67,1,1,16472.09,0,0.0,0,3,1,3,43.019823788546255,0,4,2,0,7.2,195104.82,0
442,4562.33,3,1,60112.48,0,55550.15,5,2,0,1,46.0,1,4,2,0,7.6,312255.95,0
314,62569.5,3,2,86500.5,0,82329.2,1,3,2,1,49.0,1,5,1,0,11.5,388948.11,0
353,38811.21,0,0,16401.57,0,0.0,5,4,0,3,56.0,1,4,2,0,0.8,266949.97,0
264,37931.7,0,0,28822.77,0,0.0,5,2,1,2,22.0,2,2,2,1,10.0,483675.47,0
153,16577.92,2,1,87665.16,0,71087.24,5,2,0,0,52.0,0,2,2,2,13.4,147548.81,0
597,26506.6,1,0,80911.74,0,54405.14000000001,5,3,1,4,64.0,2,5,2,2,8.8,356181.05,0
697,43239.79,3,1,31144.76,0,0.0,1,0,0,0,43.019823788546255,2,0,0,0,14.4,148507.66,0
231,5084.69,3,0,35115.8,1,30031.110000000004,4,1,2,5,44.0,2,1,2,0,9.1,15491.63,0
488,20477.31,3,2,94971.65,0,74494.34,3,4,0,0,58.0,0,1,1,2,8.5,339871.09,0
981,17994.57,0,2,35359.17,0,17364.6,4,4,2,0,18.0,1,0,2,0,1.0,365219.17,0
228,48134.33,1,1,18038.95,0,0.0,4,4,1,1,32.0,2,2,0,2,5.4,337657.71,0
892,8004.32,3,2,93423.54,0,85419.22,1,4,0,1,18.0,0,5,0,0,5.0,57227.83,0
194,7131.63,0,0,85757.12,0,78625.48999999999,2,2,0,1,30.0,1,1,2,0,3.1,383252.93,0
435,6060.92,0,1,76715.3,1,70654.38,5,4,1,2,58.0,1,4,2,2,2.4,99816.43,0
29,2791.39,1,1,81123.12,0,78331.73,3,3,2,5,21.0,1,4,2,0,3.5,224568.27,0
509,41541.19,1,1,12589.54,0,0.0,1,1,2,5,51.0,2,2,2,2,13.4,477959.61,0
41,25828.15,0,0,45192.3,0,19364.15,1,1,1,1,50.0,1,1,2,1,12.6,437213.29,0
649,5490.47,3,1,75619.67,0,70129.2,1,0,2,1,43.0,2,1,2,1,9.2,416326.65,0
54,42875.14,2,0,78593.47,0,35718.33,3,1,2,0,30.0,2,3,1,0,7.3,200651.44,0
130,24245.7,0,0,46032.37,0,21786.67,4,3,2,3,40.0,0,1,0,2,2.9,424611.12,0
404,11594.99,2,1,56398.31,0,44803.32,1,1,1,3,67.0,1,1,0,1,7.8,143174.51,0
